,MS pg,CONTENT,DATES,PAGES,kind of document,topic,,INDIOS,,,,,,,,,,,,,,,,,
VOL 1,,,,,,,,,,,,,,,,,,,,,,,,,
1571,,court proceeding,1 Dec 1571,379,Prosecutor's formal accusation (denunciation),"against Fray Alonso Gasco, Cruz, and Fray Pedro de Toro. ",,,,,,,,,,,,,,,,,,,
,,misc,22 Jul  1571,380,Bishop of Quito's letter to Inquisition,,,,,,,,,,,,,,,,,,,,
,,misc,4 Aug 1571,381-382,,,,,,,,,,,,,,,,,,,,,
,,court proceeding,15 Oct 1571,382-383,Naming of calificadores,,,,,,,,,,,,,,,,,,,,
,X,misc,21 Jul 1571,383-384,Gasco's letter to Inquisitor Cerezuela,,,,,,,,,,,,,,,,,,,,
,X,misc,21 Ju 1571 ,384-385,Gasco's letter to Cruz,I've told the Inquisition about what we did,,,,,,,,,,,,,,,,,,,
,X,misc,21 Jul 1571,385-387,Gasco's audience w Bishop,,,,,,,,,,,,,,,,,,,,
,X,misc,22 July 1571,387-389,Gasco's audience w Bishop,,,,,,,,,,,,,,,,,,,,
,1052,court proceeding,9 Oct 1571,389,Tribunal's order for Cruz to be questioned,,,,,,,,,,,,,,,,,,,,
,,oral testimony,9 Oct 1571,390-395,,,,,,,,,,,,,,,,,,,,,
,,written testimony,9 Oct 1571,395-400,Cruz's first written statement,,,,,,,,,,,,,,,,,,,,
,,oral testimony,9 Oct 1571,400-401,,,,,,,,,,,,,,,,,,,,,
,,written testimony ,19 Oct 1571,402-469,Cruz's second written statement 40 pages,how Cruz got involved in Maria's case - throws Pedro de Toro under bus; nacimiento de Gabrielico; odios entre dominicos 428; corporales y estolas; Gabriel born; San Gabriel said I would be prior; no one has worked like me 445; sometimes  ,,"Una de las cosas que mas he estudiado y aun comunicado en Espana cuando queriamos partirnos para aca, y que mas he desado saber con certidumbre desde que entre en el Peru ha sido: ?Que sera necesario que sepan los indios rudos y gente de poca capacidad, para que eon ello se puedan salvar aunque no puedan aprender los articulos y oraciones? I've resolved this doubt: the necessary is that they sepan y crean que hay un Dios solo y que tiene cuidado de los hombres; y who saves the good and punishes the wicked after death. ""y de las demas cosas aprenda cada uno lo que pudiere segun su capacidad. He asked Maria this question. She said ""no era a los tales necesario creer que Cristo es nuestro Salvador."" Later St. Gabriel -- or maybe St. Pablo? -- confirmed it.  455    ",,,,,,,,,,,,,,,,,
,,,,,,,,"p. 465 Maria/Angel/saints said: ""De los conquistadores y conquistas de las Indias dijo que no tenemos razon los frailes de condenarlas y decir que se van al infierno los conquistadores, y que como han de ser ensenados los indios si no los conquistan. Y que los vecinos no hagan agravios a sus indios, y llevenles sus tasas; que no hay en eso pecado sino cuando claramente son injustas. Y no les hagan otros agravios."" 465",,,,,,,,,,,,,,,,,
,,court preceeding,1 Dec 1571,469-470,notary's statement,"Notary records he went to Archbishop's house. Archbishop says he's too ill to travel but he'll come on Monday. On Monday, Archbishop sends word that he is still too ill. Does it have to do with Lutherans?",,,,,,,,,,,,,,,,,,,
,,court preceeding,14 Dec 1571,470-472,Tribunal's order for Cruz to be imprisoned,,,,,,,,,,,,,,,,,,,,
,,oral testimony ,1 Dec 1571,472-473,,,,,,,,,,,,,,,,,,,,,
,,oral testimony ,17 Dec 1571,474-475,,,,,,,,,,,,,,,,,,,,,
1572,,court preceeding,25 Jan 1572,475,notary's statement,Notary records imprisonment,,,,,,,,,,,,,,,,,,,
,,oral testimony,29 Feb 1572,476-482,Cruz's autobiographical statement,San Gregorio p 480,,,,,,,,,,,,,,,,,,,
,,oral testimony,1 Mar 1572,482-486,continuation of autobiographical statement,,,,,,,,,,,,,,,,,,,,
,,court preceeding,3 Mar 1572,486-487,notary's statement,'s lodging Cruz's written statement,,,,,,,,,,,,,,,,,,,
,,written testimony ,3 Mar 1572,487-515,,11.5 pages  HUERGA SAYS THIS IS 5TH   WRITTEN STATEMENT -- NOTARY'S INTRO ON P 486. CRUZ'S WRITTEN STATEMENT STARTS ON P 487,,,,,,,,,,,,,,,,,,,
,,court preceeding,3 Mar 1572,515-516,notary's statement,"Cruz was crying as he was reading his writing, he was warned to tell the truth and Cruz's response.",,,,,,,,,,,,,,,,,,,
,,oral testimony,14 Mar 1572,516-519,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,written testimony ,[18 Mar 1572],519-520,,Huerga says 18 mar 1572 he presents 5 pgs  &  this is the 6th written testimony       But Huerga quotes from this (supposedly) and it's not in Abril MISSING FROM ABRIL CASTELLO    San Gregorio 524,,,,,,,,,,,,,,,,,,,
,,written testimony,[20 Mar 1572],520-528,,,,,,,,,,,,,,,,,,,,,
,,written testimony,23 May 1572,528-535,,admits Gabrielico is his son; his dalliances,,,,,,,,,,,,,,,,,,,
,,oral testimony ,23 May 1572,535-541,,all about the dalliances,,,,,,,,,,,,,,,,,,,
,,court proceeding ,28 May 1572,541,notary's statement,morning session,,,,,,,,,,,,,,,,,,,
,,oral testimony,28 May 1572,541-546,,afternoon session,,,,,,,,,,,,,,,,,,,
,,oral testimony ,30 May 1572,547-550,,relationship w/ Dona Leonora  ABRIL PUTS A DATE ON THIS OF 24 JULY 1570  FOR SOME REASON ,,,,,,,,,,,,,,,,,,,
,,oral testimony,2 June 1572,550-551,,,,,,,,,,,,,,,,,,,,,
,,oral testimony,3 June 1572,551-552,,reveals Dona Leonara is the mom of gabrielico;,,,,,,,,,,,,,,,,,,,
,,written testimony ,3 June 1572,552-560,,"3 pages  God favors Maria and Gabrielico 555; code 557; am I guilty b/c I was with Carranza? I had a suspision he was a heretic 559  HUERGA SAYS THIS IS 8TH WRITTEN STATEMENT p 91 Lo que se decir es que si he estado enganado en tener a este angel por bueno, i had good intentions. 557",,,,,,,,,,,,,,,,,,,
,,oral testimony,11 Sep 1572,560-566,,he asked Maria if slaves are Ok? (560)  Yes. Angel or Maria said he would be provincial ,,,,,,,,,,,,,,,,,,,
,,oral testimony,12 Sep 1572,566-568,,,,,,,,,,,,,,,,,,,,,
,,oral testimony,29 Oct 1572,568-569,,,,,,,,,,,,,,,,,,,,,
,,court proceeding ,29 Oct 1572,573-613,First accusation,130 capitulos,,"p 600 the content of the quote above (p. 455) is in 1st accusation, cap 88: ""Y que sin fe explicita de la Trinidad ni del Misterio de la Encarnacion ni de otro articulo de la fe, se podian salvar por su rudeza. …""no fuesen capaces de mas."" He not only preached and taught this publicly, but he wrote it down and signed it ""en sus escritos y papeles... Y consultado con el falso santo Gabriel, le respondio que la moza endemoniada le habia dicho bien, y que san Pablo fue el que respondio en ella. 600",,,,,,,,,,,,,,,,,
,,oral testimony,4 Nov 1572,614-618,Oral response to first accusation,,,,,,,,,,,,,,,,,,,,
,,court proceeding ,19 Nov 1572,618-619,Inquisitors criticize the first accusation,"""le advertieron de algunas cosas en que venia diminuta la dicha acusacion""",,,,,,,,,,,,,,,,,,,
,,oral testimony,19 Nov 1572,619-622,Oral response to first accusation,asks for paper. Says he shouldn't be in prison 619,,,,,,,,,,,,,,,,,,,
,,oral testimony,26 Nov 1572 ,622-28,continued,"""Autobiographical extracts""  He suspected Jeronimo de Loaiasa of Lutherism, but Juan de la Pena at San Gregorio said he's dead, leave it.  3 others prendidos. Cruz told Diego Gorbalan this story. He came to Peru bc of fear, San Gregorio association.  If I find this in the MS, check date.",,"629: hay en esta tierra muchos indios y negros que aunque no son locos, tienen tan poca capacidad que no pueden saber explicitamente arriba de tres o cuatro articulos, y esto con grande trabajo. Y si les quieren ensenar mas, no retienen nada… More about what they need to know. He's not backtracking. Each indio according to his ability needs to know what he can.  also see p. 630 re don't need Trinity or Encarnation",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,written testimony,[26 Nov 1572],628-631,Written response to first accusation,ends w/ please let me go. This is all good for the Santa Madre Iglesia.  He doesn't want a lawyer.  This is random shift to first person. I'm assuming this is now written testimony ??,,,,,,,,,,,,,,,,,,,
,,written testimony,,632-641,cont.,,,,,,,,,,,,,,,,,,,,
1573,,court proceeding,17 Jan 1573,641-642,notary's statement,Cruz asks them to read notebook he wrote before he was taken into custody,,,,,,,,,,,,,,,,,,,
1573,,court proceeding,2 Apr 1573,642-644,notary's statement and a bit of oral testimony,"recording the conversation between the inquisitors and the fiscal about the second accusation. Fiscal says I accept Cruz's confessions (insofar as they support the case) and we are ready for the presentation of evidence. Cruz asks for all of his confessions to be read back to him so he can make sure they are accurate. He says he didn't want a lawyer but might need help, so OK, he requests Falcon. They give him Guarnido instead. ",,,,,,,,,,,,,,,,,,,
,,court proceeding,15 Apr 1573,644-645,notary's statement and a bit of oral testimony,"He argues that his case revolves around a ""business of the angel"". He fears that if he cannot guide the cause correctly, or if false witnesses and ""poorly qualified"" theologians convince the Inquisitors that this ""holy angel"" is actually a demon, it will provide ammunition to the Lutherans.

 Conversely, if the angel is proved ""good,"" it will expose the errors of the Lutherans and bring them back to the Roman Church.  Because of these implications for the ""Holy Mother Church,"" he now ""begs and supplicates"" for the number of lawyers appropriate for such a grave matter.",,,,,,,,,,,,,,,,,,,
,,oral testimony,2 May 1573,645-648,,"wants to continue hearing his past confessions read aloud so he can  ""record and make memory"" of the events to provide a comprehensive response later; he complains about how his case is being handled and how he is defamed, esp by Fray Antonio de Hervias.   attempting to frame himself as a victim of a smear campaign led by a personal rival (Hervías) and facilitated by a lack of security and professional secrecy within the tribunal. He argues that the ""mala cualificación"" (bad assessment) of the theologians stems from this personal malice rather than objective truth.",,,,,,,,,,,,,,,,,,,
,,oral testimony,4 May 1573,649-650,,,,650: 2nd accusation: dijo a cierta persona que el dicho su angel le habia dicho y ensenado que con solas tres cosas se pueden salvar los hombres. ,,,,,,,,,,,,,,,,,
,,oral testimony,23 May 1573,650-654,,,,,,,,,,,,,,,,,,,,,
,,court proceeding,1 Sep 1573,654-679,Second accusation,,,,,,,,,,,,,,,,,,,,
,,oral testimony,1 Sep 1573,679-682,Cruz's oral response to second accusation,Grievances Against the Tribunal and Defamation,,,,,,,,,,,,,,,,,,,
,,oral testimony,16 Sep 1573,682-688,cont.,,,,,,,,,,,,,,,,,,,,
,,court proceeding,19 Sep 1573,688,Cruz asks for paper,,,,,,,,,,,,,,,,,,,,
,,written testimony,7 Oct 1573,689-790,"Written response to second accusation. 4 notebooks, 112 pages.  On p. 732, he starts responding in writing to each individual capitulo/chapter/allegation.","Viceroy was right to kill the Incas. P 768 The latter half of the documents (under the heading ""Agravios del Tribunal..."") details Francisco’s complaints regarding how his case was being handled and how he was being defamed by others. P. 779 says he also wants to be presented the 4 notebooks he gave to the notary on June 1 1573. and now he's written a 5th notebook. Together they contain 60 pages. p 780",,"768 mentions an Indian a little before they detained me tuvo una revelacion en que vio muichas cosas de los misterios de nuestra fe, y que les decia a los demas indios: Verdad es lo que nos dicen los cristianos. …. Lo he oido decir (despues que estoy preso) que el senor virey ha hecho: Que es disipar a los incas de los Andes y cortar la cabeza a los culpados, y haberlos allanado de manera que no tengan ya los indios de este reino recurso ni esperanza en que los incas los han de senorear otra vez. ... (the fact that they were waiting for the Incas to take back their reino were keeping them from converting.)  Y quitado aquel inconveniente de los incas, me parece que facilmente se convertiran los indios a Dios. Y especialmente si cortasen tambien la cabeza o quemasen a tres o cuatro caciques o sacertodes del demonio y dogmatizadores de los mas culpados en este reino en diversas partes, porque los demas temiesen y no osasen mas dogmatizar a los pobrecillos de la comunidad... 768",,,,,,,,,,,,,,,,,
,,,,,,,,"770 Now that I've seen and felt the rigor of the Inquisition, I think it's a good thing that it has not been applied to ""cosas de los indios"". And given that they so easily ""se matan"" over trifles it's a good thing there's no inquisition. ",,,,,,,,,,,,,,,,,
